page,priority,content
12,0.384615385,"At the beginning of the second . semester, we updated our Privacy . Policy, which clearly presents which . personal data is treated by the . group and how this is done. We . also launched the Privacy Portal, . employing simple language and an . intuitive layout, to receive requests . and clarify doubts. The portal . enables management of cookie . collection preferences."
12,0.846153846,Our results in 2020
12,0.538461538,We did not receive any complaints about data . security and privacy from external parties or . regulatory bodies.
12,0.153846154,13
13,0.416666667,"There is considerable debate . around the composition of cos-. metic products in the market. The . concerns of ever more deman-. ding consumers and the volume . of information available, frequently . without adequate scientific basis,"
13,0.25,"can affect the reputation and . competitiveness of products and . brands. Our positioning seeks to . offer transparent beauty, provi-. ding information to consumers in . simple, accessible language that . enables them to make choices."
13,0.833333333,Why it matters
13,0.083333333,"Product quality, safety and transparency"
13,0.333333333,"We employ a set of sustainability . attributes for formulations with . recommendations such as the . reduction of ingredients, incentives . for ingredients that are certified, . organic or vegan, the pursuit of . higher yield formulas permitting . lower water consumption in the . usage stage, as well as analysis of . the ecotoxicity of ingredients."
13,0.75,"For new packaging, the Boticário . group carries out simplified Life . Cycle Assessments, using the . Ecoinvent data base and the EF . (Environmental Footprint) method, . based on the European Union PEF . (Product Environmental Footprint) . initiative and recommended by the . International Reference Life Cycle . Data System (ILCD Handbook). . The methodology analyzes . impacts on human health, the . natural environment, and natural . resources."
13,0.666666667,"Complete LCAs are conducted . for specific projects requiring . further studies and detailed . knowledge. For formulations . that do not have the same . robust body of data available . for analysis, the Boticário group . adopts other studies such as the . Environmental Risk Assessment . Index (IARA in the Portuguese . acronym) tool, developed . internally and applied to 100% of . critical products."
13,0.583333333,"In the medium term, we face . the challenge of advancing . in assessments of the . environmental impacts of our . products. Currently we have . information about the water . impact of 100% of our rinsable . products. We need to extend . this to the whole portfolio and to . other types of impacts, including . energy and waste generation."
13,1,"Product quality, safety  . and transparency. Our strategy"
13,0.916666667,Commitment for the Future – 2030 target
13,0.5,"#10 Communicating the social and environmental footprint of 100% of our . products in a transparent way, creating tools for consumers’ awareness so that . they will act to reduce the impact of their consumption and disposal decisions. (#BeautyFor . TheFuture)"
13,0.166666667,14
14,1,Our results in 2020
14,0.846153846,2020 highlights
14,0.615384615,Nativa SPA Orgânico: the . Boticário Group was the first Brazilian . cosmetics company to produce . organic products certified by the . French inspection and certification . body Ecocert.
14,0.076923077,rt.
14,0.692307692,"We launched the . Australian Gold sun . protectors, the first product . on the Brazilian market to have the . Reef Safe seal, which attests to safety . for coral. The test was developed in . partnership with Eurofins Scientific, . a world leader in pharmacological . research and environmental and drug . analyses."
14,0.769230769,80.2 % of new cosmetics . products with sustainability attributes . in their formulations and packaging*
14,0.923076923,No products use hazardous . substances**
14,0.538461538,"Beleza transparente (transparent . beauty): this is a direct channel to the consumer . with a glossary of more than 900 raw materials used . in our formulations, including fragrances, using clear, . easy to understand language. We provide detailed . information about toxicological profiles and impurities, . levels of biodegradability and levels of control in . the chain and in quality and safety processes that . goes beyond legal requirements. Information about . raw materials that have been banned or are being . substituted, already disclosed previously, is also . included in the portal. The channel was developed in . 2020 and launched in 2021."
14,0.461538462,[link to www.belezatransparente.com.br]
14,0.153846154,"* Attributes: eco-efficient manufacture, vegan product, reduction in . ecotoxicity, reduction in ingredients, vegetable mass, green PE, PCR . paper, PCR PET, PCR glass, PCR Surlyn, returnable trays, mono-. material, refillable products, reduction in mass."
14,0.384615385,** According to international REACH regulations (Annex XVII of . REACH Regulation)
14,0.230769231,"Product quality, safety and transparency"
14,0.307692308,15
15,0.5625,"Our waste management in the . operations is mature, with a . recycling rate of 96.9% in 2020. . In addition to ensuring the proper . destination of waste, we want to . avoid generating it. We analyze the . sustainability attributes of inputs and . compositions, favoring those which . facilitate recycling."
15,0.75,"Since 2018, our Green Commitment . has also oriented the innovation . process. For 2021, the initiative . establishes that new packaging . should employ at least one . sustainable item and deliver a . solution that contributes to reducing . waste."
15,0.6875,"To enable the incorporation of . post-consumer recycled materials, . closing the production cycle, we . undertake initiatives to recover . materials."
15,0.4375,"With a focus on packaging . sustainability, we develop ecodesign . solutions, such as reduction in . the weight of packs, refillable and . reusable packs, as well as using . recycled and renewable materials."
15,0.3125,"We have the Boti Recicla program. . This is the largest reverse logistics . program in Brazil with more than . 4,000 drop off points in the beauty . segment in the country."
15,1,Our strategy. Packaging and  waste
15,0.8125,Why it matters
15,0.5,"The challenge of rethinking how we . develop, deliver and manage the . end of life of products is part of the . transition to a new, more circular and . regenerative economy. Reducing . the consumption of materials, . recycling, reusing and reinserting . resources in the chain are measures . that generate gains in efficiency and . add value to the brand. More than . just being an activity to be managed, . waste represents an opportunity to . leverage the reinforcement of more . disadvantaged social groups and to . reduce inequality."
15,0.875,Commitment . for the Future – . 2030 target
15,0.625,#01 Map and find a . solution for 150% of all the . solid waste generated by . our chain
15,0.375,#02 Reduce social . inequality for 1 million . Brazilians by transforming . the reality of waste . management in Brazil
15,0.9375,Impact on  . variable . remuneration
15,0.25,"The increase in the percentage . of packaging recovered by . means of reverse logistics is . integrated into the calculation . of the variable remuneration . of executives in all areas of the . group. For the Operations area, . there are also specific targets . linked to product sustainability."
15,0.1875,Packaging and waste
15,0.0625,(#BeautyForTheFuture)
15,0.125,16
16,1,Our results in 2020
16,0.678571429,Innovation
16,0.785714286,100% of the new rinsable formulas in 2020 . had a reduction in water impact
16,0.535714286,Packaging and waste
16,0.964285714,2020 highlights
16,0.892857143,"Organic, certified and . recyclable: With the Ecocert/ . Cosmos seal, Nativa Spa Orgânico . also ensures care with packaging. The . shampoo, conditioner and lotion bottles . are made from green plastic of renewable . and vegetable origin or from 100% . recycled post-consumer PET derived . from bottles collected by recycling . cooperatives. The Eudora Instance . Castanharias line also uses vegetable or . recycled plastic, as well as recycled paper . in its packaging."
16,0.714285714,"Furniture for schools: empty . O Boticário brand product packs will . be recycled to make school desks and . other equipment to be donated to 15 . schools by the Instituto Grupo Boticário. . This measure is conducted through the . Boti Recicla program, which receives . the post-consumer packaging of the . group’s products. This technology was . used to build structures in some Boticário . stores in 2020. In addition to benefiting . the schools, the strategy is aimed at . increasing consumer engagement in . reverse logistics, a fundamental link for . reinserting this waste in the production . cycle, economizing natural resources and . mitigating environmental impacts."
16,0.928571429,Waste 2020 (t) – by type of . disposal
16,0.857142857,Waste management1
16,0.571428571,"Recovery . (co-processing, . recycling, composting . and reuse): 7,176.1 t"
16,0.464285714,Landfilling:  . 229.9 t
16,0.607142857,Recyclability
16,0.285714286,Waste generation intensity in the plants . (tons of waste/millions of units produced)
16,0.428571429,2021 target: 95%
16,0.357142857,Result: 96.9%
16,0.392857143,2020 target: 94.5%
16,0.214285714,2021 target: 21.24
16,0.178571429,Result: 21.57
16,0.25,2020 target: 22.46
16,0.75,Combating food waste
16,0.642857143,"In the Camaçari plant (Bahia) and the distribution . centers in Registro and São Gonçalo, the organic . waste from the employee canteens is composted . and the fertilizer produced is used in the units’ . vegetable gardens and gardens. The total waste . processed in the vegetable gardens in 2020 was . 29.5 tons."
16,0.321428571,Tons recovered . externally . (composting)
16,0.071428571,Tons directed  . to landfills
16,0.107142857,185.2 t
16,0.142857143,138.8 t
16,0.821428571,43% of food leftovers were  . directed to composting in 2020
16,0.035714286,1 Takes 100% of own operations into account
16,0.5,17
17,0.210526316,Water
17,0.631578947,60% gains in water . efficiency (water consumed . per ton of product) in the . plants against base year 2005
17,0.684210526,50% reuse of water . or use of rainwater over . total consumption in the . operational sites
17,0.736842105,Why it matters
17,0.421052632,"In addition to being consistent with our . concern for natural resources and the . planet’s limits, it generates benefits in terms . of finance, competitiveness and reputation. . Water represents the operation’s biggest . environmental impact, since it is used . for cleaning equipment, in utilities (air . conditioning and steam generation), and as . an ingredient in products."
17,0.842105263,Commitment  . for the Future – . 2030 target
17,0.157894737,#03 Neutralizing GHG emissions . and using 100% renewable . electricity for direct operation and . reset the industrial water balance
17,0.263157895,"#04 Reducing the consumption of . non-renewable energy, the volume . of water extracted and the volume . of GHG emissions from our critical . suppliers by 50%"
17,0.473684211,#05 Guarantee lower water . impact in 100% of our critical . product lines
17,0.947368421,Impact on . variable . remuneration
17,0.315789474,Achieving the eco-efficiency . targets is integrated into the . calculation of the variable . remuneration of executives in . the Operations area.
17,0.526315789,"Our strategy is focused . on increasing reuse . in the factories and . distribution centers, . seeking efficiencies and . developing technologies. . We understand that . there is room to enhance . performance and we are . committed to neutralizing . our impact over the next . 10 years, closing the water"
17,0.578947368,"cycle based on new . treatment technologies.. The water is reused in . toilets, cleaning floors, . gardening and in the . cooling towers. We reuse . water in the plants and . harvest rainwater in the . DCs. The water that is . recirculated or harvested is . treated with leading edge . technology."
17,1,Water . consumption  . and discharge
17,0.368421053,"In addition to the overall target, the . areas have specific consumption . reduction targets. We track . performance in water consumption . by means of absolute and relative . indicators, per ton produced in the . plants and per hour worked in the . case of the DCs and offices."
17,0.894736842,2025 targets
17,0.789473684,Our strategy
17,0.052631579,(#BeautyForTheFuture)
17,0.105263158,18
18,0.235294118,1 Takes 100% of own operations into account
18,0.058823529,2 Other sources: tanker truck.
18,0.176470588,"3 Indicator applied in the plants. The 2020 result was affected by . the pandemic, which provoked irregular production cycles."
18,0.117647059,NA: not applicable.
18,0.941176471,Our results in 20201
18,0.352941176,Water
18,0.882352941,2020 highlights
18,0.411764706,Innovation: in . the Camaçari plant (BA) . thermal cleaning avoided the . use of chemical products . while maintaining the same . biological quality.  . Result: a reduction in effluent . and increased possibilities . of reusing water. We also . developed a vacuum pump to . transport components.
18,1,WATER. 2020. 2021 target. Target Result
18,0.705882353,"Total consumption (m3). NA 288,011.5 NA"
18,0.764705882,"Public utility . NA 114,725.3 NA"
18,0.647058824,"Ground water (well) . NA 100,342.5 NA"
18,0.588235294,"Reused water/rainwater . NA 67,743.7 NA"
18,0.823529412,"Other sources2 . NA 5,200.0 NA"
18,0.529411765,Water intensity m³/t produced3. 5.4 5.6 5.5
18,0.470588235,Reuse (% of volume consumed). 23.3% 23.5% 25.0%
18,0.294117647,19
19,0.904761905,Commitment for the Future – 2030 target
19,0.333333333,#03 Neutralizing GHG emissions and using 100% renewable electricity for . direct operation and reset the industrial water balance
19,0.19047619,"#04 Reducing the consumption of non-renewable energy, the volume of water . extracted and the volume of GHG emissions from our critical suppliers by 50%"
19,0.952380952,Impact on . variable . remuneration
19,0.761904762,Achieving the eco-. efficiency targets is . integrated into the . calculation of the variable . remuneration of executives . in the Operations area.
19,0.857142857,Our strategy
19,0.285714286,"We have action and climate change . risk assessment fronts involving . multidisciplinary processes in place, . with governance of the question . supported by the Sustainability . Committee, which meets on a . monthly basis. The actions include . product life cycle analysis and . initiatives in manufacturing, logistics, . points of sale and waste disposal."
19,0.523809524,"In 2020, more than 90% of our . products were produced using . renewable energy. Our target . is to reach 100% by 2025. The . company’s annual GHG inventory is . aligned with the GHG Protocol and . its results are disclosed in Brazil’s . Public Emissions Registry."
19,0.238095238,The Boticário Group defined its . internal carbon price in 2019 and
19,0.428571429,"is studying ways of including this . variable in the company’s decision . making processes, in addition . to implementing offsetting of . atmospheric emissions."
19,0.476190476,Climate risks
19,0.380952381,"The company’s risk map . incorporates climate change-. related risks and is aligned . with TCFD recommendations. . Adaptation strategies are in place, . aimed at reducing and controlling . existing risks and generating . opportunities based on the new . climate scenario. This work takes . into account the reality of the . company and specificities of the . sector, including physical risks and . ones related to transition."
19,1,Energy  . and emissions
19,0.142857143,Energy and emissions
19,0.80952381,Why it matters
19,0.571428571,"The accelerated reduction in . greenhouse gas (GHG) emissions . to limit the average increase in the . planet’s temperature to 1.5ºC, in . line with the Paris Agreement, is an . urgent necessity and is everyone’s . responsibility. A more intensive . carbon scenario could impact . the supply of natural resources . and boost costs, extreme . meteorological events and disease. . This issue could also generate . questioning about the company’s . positioning and attitude towards . sustainability in its production . chain and in the development of . products, from conception through . to use."
19,0.666666667,"In the Boticário Group, we are . committed to net zero carbon . emissions by 2030  through . ongoing reduction efforts, . promoting only positive impacts. . The strategy is aimed at . accelerating adaptation to mitigate . these risks and taking advantage . of opportunities to develop new . technologies that will generate . differentiation, gains in efficiency . and competitiveness."
19,0.619047619,Expanded perspective
19,0.714285714,"Product development is . supported by different . sustainability attributes to . select the best ingredients to be . employed in new formulations . or packaging for our brands. . This process is reinforced by . the launch of the Commitments . for the Future. Commitment . #06 establishes that 100% of . our raw materials will come . from renewable or lower impact . alternative sources by 2030. We . should expand already existing . initiatives – a good example being . the packaging for our Cuide-se . Bem line, produced with green . plastic."
19,0.047619048,(#BeautyForTheFuture)
19,0.095238095,20
20,0.972222222,Destaques de 2020
20,0.666666667,"Foi concluído o processo de integração da fábrica de Camaçari . (BA) ao mercado livre de energia, e a partir de março 2021, a unidade . passa a operar com energia elétrica 100% de origem renovável, como . já acontecia com a fábrica em São José dos Pinhais e os dois maiores . CDs, em São Paulo e na Bahia. Uma comissão interna de redução de . energia atua nas unidades para monitoramento e melhorias, como . trocas de equipamentos e a avaliação dos casos em que é necessário . manter redundância para segurança no fornecimento. Além disso, as . obras, reformas e novas construções seguem premissas de sustenta-. bilidade inspiradas em certificações nacionais e internacionais."
20,0.75,ELECTRICITY CONSUMPTION (MWh). 2020
20,0.138888889,Electricity generated from non-renewable
20,0.083333333,fuels (diesel and natural gas)
20,0.194444444,"1,639.00"
20,0.583333333,"Electricity acquired from non-renewable sources. 1,799.3"
20,0.5,"Electricity acquired from renewable sources. 30,005.1"
20,1,"Total. 33,443.4"
20,0.555555556,CONSUMPTION OF FOSSIL FUELS
20,0.805555556,"Diesel (generators). 19,879 liters"
20,0.611111111,"Natural gas (generators and boilers). 1,490,894 m3"
20,0.527777778,Energy and emissions
20,0.888888889,GHG EMISSIONS (tCO2e). 2020
20,0.833333333,"Scope 1 (direct emissions). 4,578.0"
20,0.416666667,"Scope 2 (energy indirect emissions related to the acquisition of energy). 2,686.6"
20,0.916666667,"Scope 3 (other emissions related to electricity from indirect sources)2. 21,434.2. Electricity from renewable . sources"
20,0.305555556,2021 target: 92%
20,0.277777778,Result: 89.7%
20,0.388888889,2020 target: 88%
20,0.638888889,Energy intensity in the plants
20,0.472222222,(Total energy consumption in MWh/million units . produced
20,0.333333333,Meta 2021: 102.0
20,0.25,Realizado: 100.8
20,0.361111111,Meta 2020: 101.0
20,0.027777778,1 Takes 100% of own operations into account.
20,0.055555556,"2 Takes transportation and distribution emissions (upstream), waste generated in the operations, . business travel (air, bus and taxi) and employee commuting into account."
20,0.777777778,"GHG targets. Our target is to halve emissions intensity from stationary sources, such . as generators and boilers (scope 1) by 2025, against base year 2007."
20,0.694444444,Measurement unit: tCO2e/million units produced
20,0.722222222,"The 2020 result was affected by the pandemic, which pro-. voked irregular production cycles."
20,0.111111111,2021 target : 11.3
20,0.222222222,Achieved: 12.1
20,0.166666667,2020 target: 10.2
20,0.861111111,89.7%  . of the electricity . consumed by the group . comes from renewable . sources
20,0.944444444,Our results in 20201
20,0.444444444,21
21,0.823529412,Why it matters
21,0.470588235,"Conserving biodiversity has been a central focus for . the projects created by the Fundação Grupo Boticário. . But the maturity acquired over 31 years of activities . has ensured in-depth experience in this area. Today, . the initiatives supported by the foundation reflect the . awareness that to promote conservation of this wealth . it is also necessary to invest in the sustainable deve-. lopment of the areas in which it is found and to involve . other local agents in this effort. We seek practical . results capable of generating transformation and posi-. tive impacts for the environment and for society."
21,0.764705882,"In the business sphere, payment for the use of bio-. diversity services is an opportunity to strengthen the . supplier communities and others with which the group . maintains relations."
21,0.941176471,Impact on . variable . remuneration
21,0.705882353,Achieving the biodiversity . conservation targets is integrated . into the calculation of the variable . remuneration of executives in the . Transformation and Organizational . Human Development area.
21,1,Our strategy. Conserving  . biodiversity
21,0.117647059,Biodiversity
21,0.529411765,"The Fundação Grupo Boticário is . active all over Brazil, with emphasis on . regions that are strategic because of . their biodiversity. It employs distinct . strategies, such as combating fires . in the Cerrado, stimulating tourism in . areas of natural beauty, recovering . springs and protecting the ocean. The . common ground in these initiatives . is the conservation of nature and the . promotion of regional development."
21,0.294117647,"In recent years, the foundation has . focused on three agendas – the ocean, . tourism in areas of natural beauty and . cities with areas of natural beauty – and . has intensified its activities in four terri-. tories of major biological relevance."
21,0.352941176,The Grande Reserva portion of the . Atlantic Rainforest (an area ranging . from the south coast of São Paulo to
21,0.647058824,"the north coast of Santa Catarina) is . one of the four strategic territories in . which the foundation is active. The . other regions are Guanabara Bay, . Serra do Tombador/Cerrado, in Goiás, . and the Miriguava River Basin, in São . José dos Pinhais (PR)."
21,0.411764706,"The focus of the conservation mea-. sures fostered by the foundation up . to 2023, these areas were chosen for . their major biological importance. The . Brazilian Cerrado region, for example, . is home to the savanna ecosystem . with the greatest biodiversity in the . world. At the same time it is one of the . regions with the lowest HDI ratings . in Brazil. Guanabara Bay is noted for . being home to the largest urban forest . in the world – the Tijuca Forest – with a . marine ecosystem that has the largest . diversity of ray species, for example."
21,0.882352941,Commitment for the . Future – 2030 target
21,0.235294118,"#07 Investing around R$6 million . (BRL) in the conversion of natural . capital, critical for business continuity"
21,0.588235294,"#08 Promote the conservation of . biodiversity, directly or indirectly, in 3.5 . million hectares of land"
21,0.058823529,(#BeautyForTheFuture)
21,0.176470588,22
22,0.090909091,Biodiversity
22,1,Results in 2020
22,0.909090909,2020 highlights
22,0.272727273,Solutions web: financial support for the pre-. servation of nature. The edition in the year focused on . tourism in areas of natural beauty and received more . than 900 proposals; 54% of them led by women.
22,0.363636364,"Conservathon: launched in partnership . with the Fundação Araucária, the marathon brought . together over one thousand people online in the . pursuit of efficient, sustainable solutions to protect . species and habitats in the Grande Reserva section . of the Atlantic Rainforest. Among the more than 85 . solutions proposed, three received awards and were . put into practice:"
22,0.454545455,"Ecological ICMS Tax Calculator, . which shows the amount received by local . governments from the creation of conservation units, . and the amount they would receive from the creation . of new units or improved management of existing . ones. The purpose is to demonstrate the positive . financial impacts of conservation."
22,0.636363636,"SMART-GRMA, an application that helps to . find means of travel by land and by sea."
22,0.[phone],"SEM2, a smaller scale mobile appliance for drying . mate herb."
22,0.545454545,"Natureza Empreendedora . (Enterprising Nature) Program: . criou mecanismos para desenvolver 20 negócios que . já impactavam positivamente a conservação em 15 . municípios paranaenses da Grande Reserva, mas que . precisavam de ajuda para se estruturar. Com apoio . do Sebrae-PR, mais de 40h de oficinas e consultorias . especializadas capacitaram esses empreendedo-. res em áreas como teoria da mudança e modelo C, . neuroliderança, design de produtos e Product Market . Fit, estratégias de vendas e precificação, estratégias . de marketing, gestão financeira do negócio, e . mensuração de impacto."
22,0.727272727,"11,000  hectares  . of Atlantic Rainforest and Cerrado . conserved directly by the Boticário group in the . Salto Morato Nature Reservation (PR) and the Serra do . Tombador Nature Reservation (GO)."
22,0.181818182,23
23,0.833333333,Our strategy
23,0.222222222,Our product development is supported by different . sustainability attributes to select the best ingredients to be . employed in new formulations or packaging for our brands.
23,0.388888889,"This process is reinforced by the launch of the Commitments . for the Future. We should expand already existing initiatives . – a good example being the packaging for our Cuide-se . Bem line, which is produced with green plastic made from . sugarcane instead of petroleum. To do this we need to . leverage collaborative work with partners in order to develop . new solutions."
23,1,Natural and renewable  . ingredients
23,0.777777778,Why it matters
23,0.333333333,"To boost beauty in the world, we . also consider the sustainability . of our portfolio, including the . increased employment of natural . and renewable ingredients in our . formulations and packaging. By . substituting ingredients of non-. renewable origin, such as derivatives . of petroleum and minerals, our . goal is to offer our consumers safe, . effective products that generate . minimal impact on the environment . throughout their life cycle."
23,0.5,"Our positioning is attuned to . the concerns demonstrated by . consumers who are already opting . for products and services offered . by companies committed to . environmental preservation and . building a better world. This is a . trend that should grow in the coming . years, exerting a more significant . influence on organizations’ . revenues, as well as on their . business image and reputation.."
23,0.166666667,Natural and renewable ingredients
23,0.722222222,2020 highlights
23,0.666666667,"From the products developed in the year:. 31% used sustainable processes, such as cold manufac-. turing or packing and eco-efficient production;. 85% are vegan (with no components of animal origin). 7% used plastic of renewable origin in their packaging. 58% contain recycled material in their packaging"
23,0.444444444,"We have already initiated research to develop makeup with pigments . from natural sources, such as algae and microorganisms, and biode-. gradable plastics to be employed in our packaging."
23,0.555555556,"In 2020, we completed two decades with no animal testing. We . currently hold two international certifications attesting to this com-. mitment: Cruelty Free (PETA) and Leaping Bunny (Cruelty Free . International)."
23,0.944444444,Impact on . variable . remuneration
